//
//					U P G R A D E S 			F I L E
//
// ***************************************************************************
//	This file contains all the data related to the upgrades. Remember that
//	upgrades enhance normal aspects of the game. The basics.
//
//
//	Structure:
//
//	"less_ff" //This is the upgrade tag. Can be modified, but leave it intact just in case
//	{
//		"name"	"Iron Skin"	//Name displayed
//		"id"	"1"			//Id of the upgrade. Changing this will break the plugin
//		"desc"	"Reduce FF"	//Description
//		"up_levels"	"2"		//Total levels of the upgrade / Max level
//
//		"lv1"		"10"	//Value of the modifier for this upgrade on level 1
//		"lv2"		"20"	//Modifier level 2 and so on.
//		//Note: Each variable has a different value type, check the previous variables
//		//or guide yourself for the description, come on use your brain :)
//
//		"infected"	"9"		//Infected specific. Specified on the "reference.txt" file!
//
//		"req_lv1"		"1"		//Level requirement to buy for lv 1 (initial)
//		"req_lv2"		"13"		//Level requirement to buy for lv 2 and so on..
//		"base_cost"		"15"	//Base Cost
//		"cost_factor"	"3.2"	//Cost factor
//
//		//What is shown on the "Effect" part of the menu. Note: Long text = Incomplete menu.
//		"leg"	"10% reduce"
//		"leg_lv2"	"20% reduce"
//
"upgrades"
{
	//Survivor Upgrades
	"less_ff"
	{
                "leg_ru"        "{v}% повышение скорости передвижения"
	}
	
	"hunter_claw"
	{
		"name"	"Hunting Claws"
		"name_es"	"Garras de cazador"
		"name_pt"	"Garras de Cacador"
                "name_ru"       "Когти"
		"desc"	"Increases the hunter claw damage"
		"desc_es"	"Incrementa el dano de la garra del hunter"
		"desc_pt"	"Aumenta o dano da garra do Hunter"
                "desc_ru"       "Повышает урон от когтей охотника"
		"id"	"25"
		"up_levels"	"7"
		
		"lv1"	"10"	
		"lv2"	"15"
		"lv3"	"20"
		"lv4"	"30"
		"lv5"	"50"
		"lv6"	"70"
		"lv7"	"100"
		
		"infected" "3"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"32"
		"req_lv6"	"48"
		"req_lv7"	"72"
		
		"base_cost"		"21"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% claw damage increase"
		"leg_es"	"{v}% dano de garra"
		"leg_pt"	"{v}% maior dano da garra"
                "leg_ru"        "{v}% повышение урона от когтей"
	}
	
	"hunter_pounce_damage"
	{
		"name"	"Heavy Ripper"
		"name_es"	"Destripador"
		"name_pt"	"Estripador"
                "name_ru"       "Опытный охотник"
		"desc"	"Increases the damage done to pounced survivors"
		"desc_es"	"Aumenta el dano causado al caer sobre un sobreviviente"
		"desc_pt"	"Aumenta o dano causado a sobreviventes agarrados pelo Hunter"
                "desc_ru"       "Повышает урон наносимый жертве"
		"id"	"26"
		"up_levels"	"7"
		
		"lv1"	"10"	
		"lv2"	"15"
		"lv3"	"20"
		"lv4"	"30"
		"lv5"	"40"
		"lv6"	"60"
		"lv7"	"80"
		
		"infected" "3"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"24"
		"req_lv6"	"40"
		"req_lv7"	"56"
		
		"base_cost"		"35"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% damage while pouncing increase"
		"leg_es"	"{v}% dano aumentado"
		"leg_pt"	"{v}% de aumento no dano"
                "leg_ru"        "{v}% больше урона"
	}
	
	//Boomer
	"vomit_duration"
	{
		"name"	"Huge Stomach"
		"name_es"	"Estomago Grande"
		"name_pt"	"Grande Estômago"
                "name_ru"       "Большой живот"
		"desc"	"Increases the boomer vomit duration"
		"desc_es"	"Aumenta la duracion del vomito"
		"desc_pt"	"Aumenta a duração do vômito do Boomer"
                "desc_ru"       "Увеличивает продолжительность атаки толстяка"
		"id"	"27"
		"up_levels"	"5"
		
		"lv1"	"20"	
		"lv2"	"40"
		"lv3"	"60"
		"lv4"	"100"
		"lv5"	"140"
		
		"infected" "2"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"28"
		
		"base_cost"		"15"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% vomit duration increase"
		"leg_es"	"{v}% duracion de vomito aumentada"
		"leg_pt"	"{v}% de tempo de vômito mais longo"
                "leg_ru"        "{v}% повышение продолжительности отрыжки"
	}
	
	"vomit_range"
	{
		"name"	"Bigger mouth"
		"name_es"	"Boca Amplia"
		"name_pt"	"Boca Maior"
                "name_ru"       "Большой рот"
		"desc"	"Increases the boomer vomit range"
		"desc_es"	"Aumenta el rango del vomito"
		"desc_pt"	"Aumenta o alcance do vômito do Boomer"
                "desc_ru"       "Повышает дальность атаки толстяка"
		"id"	"28"
		"up_levels"	"5"
		
		"lv1"	"20"	
		"lv2"	"30"
		"lv3"	"50"
		"lv4"	"80"
		"lv5"	"120"
		
		"infected" "2"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"24"
		"req_lv5"	"40"
		
		"base_cost"		"15"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% vomit range increase"
		"leg_es"	"{v}% rango de vomito incrementado"
		"leg_pt"	"{v}% maior alcance de vômito"
                "leg_ru"        "{v}% повышение дальности атаки"
	}
	
	
	"boomer_delay"
	{
		"name"	"Rapid Belch"
		"name_es"	"Eructo Rapido"
		"name_pt"	"Arroto Rápido"
                "name_ru"       "Быстрая отрыжка"
		"desc"	"Decreases the vomit recharge on boomers"
		"desc_es"	"Disminuye el intervalo de recarga de vomito"
		"desc_pt"	"Diminui o tempo de recarga do vômito"
                "desc_ru"       "Уменьшает время восстановления атаки" 
		"id"	"29"
		"up_levels"	"7"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"30"
		"lv4"	"40"
		"lv5"	"60"
		"lv6"	"80"
		"lv7"	"100"
		
		"infected" "2"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"12"
		"req_lv5"	"20"
		"req_lv6"	"28"
		"req_lv7"	"36"
		
		"base_cost"		"23"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% vomit recharge interval decrease"
		"leg_es"	"{v}% intervalo de vomito disminuido"
		"leg_pt"	"{v}% menor tempo de recarga do vômito"
                "leg_ru"        "{v}% снижение времени восстановлении атаки"
	}
	
	"boomer_speed"
	{
		"name"	"Burning Fat"
		"name_es"	"Quemando calorias"
		"name_pt"	"Queimando Calorias"
                "name_ru"       "Сжигание жира"
		"desc"	"Increases boomer running speed"
		"desc_es"	"Aumenta la velocidad del boomer"
		"desc_pt"	"Aumenta a velocidade do Boomer"
                "desc_ru"       "Повышает скорость предвижения толстяка"
		"id"	"30"
		"up_levels"	"5"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"30"
		"lv4"	"40"
		"lv5"	"50"
		
		"infected" "2"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"24"
		"req_lv5"	"36"
		
		"base_cost"		"15"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% running speed increase"
		"leg_es"	"{v}% velocidad aumentada"
		"leg_pt"	"{v}% mais rápido"
                "leg_ru"        "{v}% повышение скорости передвижения"
	}
	
	"boomer_claw" //31 +Claw damage
	{
		"name"	"Strong Claws"
		"name_es"	"Garras Fuertes"
		"name_pt"	"Garras Fortes"
                "name_ru"       "Сильные когти"
		"desc"	"Increases the boomer claw damage"
		"desc_es"	"Aumenta el dano de las garras de boomer"
		"desc_pt"	"Aumenta o dano das garras do Boomer"
                "desc_ru"       "Повышает урон от когтей толстяка"
		"id"	"31"
		"up_levels"	"5"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"40"
		"lv4"	"70"
		"lv5"	"100"
		
		"infected" "2"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"24"
		"req_lv5"	"36"
		
		"base_cost"		"35"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% claw damage increase"
		"leg_es"	"{v}% dano de la garra aumentado"
		"leg_pt"	"{v}% mais dano"
                "leg_ru"        "{v}% повышение урона от когтей"
	}
	
	"boomer_explode_radius" //32 +Explode radius
	{
		"name"	"Vomit Dynamite"
		"name_es"	"Vomito Explosivo"
		"name_pt"	"Vômito Explosivo"
                "name_ru"       "Взрывная рвота"
		"desc"	"Increases boomer explosion radius"
		"desc_es"	"Aumenta el rango de vomito al explotar"
		"desc_pt"	"Aumenta o alcance do vômito do Boomer ao explodir"
                "desc_ru"       "Повышает радиус поражения от взрыва толстяка"
		"id"	"32"
		"up_levels"	"7"
		
		"lv1"	"5"	
		"lv2"	"10"
		"lv3"	"20"
		"lv4"	"30"
		"lv5"	"50"
		"lv6"	"70"
		"lv7"	"100"
		
		"infected" "2"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"36"
		"req_lv6"	"52"
		"req_lv7"	"68"
		
		"base_cost"		"15"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% vomit explosion range increase"
		"leg_es"	"{v}% radio de explosion aumentada"
		"leg_pt"	"{v}% maior alcance de explosão"
                "leg_ru"        "{v}% повышение радиуса взрыва"
	}
	
	
	//Spitter
	"spitter_speed" //33 +Speed
	{
		"name"	"Spitter Sprint"
		"name_es"	"Velocidad de la Spitter"
		"name_pt"	"Corrida da Spitter"
                "name_ru"       "Спринт"
		"desc"	"Increases spitter running speed"
		"desc_es"	"Aumenta la velocidad de la spitter"
		"desc_pt"	"Aumenta a velocidade da Spitter"
                "desc_ru"       "Повышает скорость передвижения плевальщицы"
		"id"	"33"
		"up_levels"	"5"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"30"
		"lv4"	"40"
		"lv5"	"50"
		
		"infected" "4"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"52"
		
		"base_cost"		"30"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% running speed increase"
		"leg_es"	"{v}% velocidad aumentada"
		"leg_pt"	"{v}% mais rápida"
                "leg_ru"        "{v}% повышение скорости предвижения"
	}
	
	"spitter_health" //34 +Health
	{
		"name"	"Acid Shield"
		"name_es"	"Escudo Acido"
		"name_pt"	"Escudo Ácido"
                "name_ru"       "Кислотный щит"
		"desc"	"Increases spitter maximum health"
		"desc_es"	"Aumenta la salud maxima de la spitter"
		"desc_pt"	"Aumenta a vida da Spitter"
                "desc_ru"       "Повышает максимальный запас жизней плевальщицы"
		"id"	"34"
		"up_levels"	"7"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"40"
		"lv4"	"60"
		"lv5"	"90"
		"lv6"	"120"
		"lv7"	"160"
		
		"infected" "4"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"32"
		"req_lv6"	"44"
		"req_lv7"	"60"
		
		"base_cost"		"27"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% max health increase"
		"leg_es"	"{v}% salud maxima aumentada"
		"leg_pt"	"{v}% maior vida"
                "leg_ru"        "{v}% поышение максимума жизней"
	}
	
	"spitter_claw" //35 +Claw Dmg
	{
		"name"	"Large Claws"
		"name_es"	"Garras Largas"
		"name_pt"	"Garras Largas"
                "name_ru"       "Большие когти"
		"desc"	"Increases spitter claw damage"
		"desc_es" "Aumenta el dano de la garra de Spitter"
		"desc_pt" "Aumenta o dano da garra da Spitter"
                "desc_ru" "Повышает урон от когтей плевальщицы"
		"id"	"35"
		"up_levels"	"5"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"40"
		"lv4"	"60"
		"lv5"	"100"
		
		"infected" "4"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"24"
		"req_lv5"	"40"
		
		"base_cost"		"34"
		"cost_factor"	"2.3" 
		
		"leg"		"{v}% claw damage increase"
		"leg_es"	"{v}% dano de la garra aumentado"
		"leg_pt"	"{v}% maior dano da garra"
                "leg_ru"        "{v}% Повышение урона от когтей"
	}
	
	"spitter_delay" //36 -Spit Interval
	{
		"name"	"Fastest Spit"
		"name_es"	"Escupitajo Rapido"
		"name_pt"	"Cuspe Rápido"
                "name_ru"       "Плевать быстрее"
		"desc"	"Decreases spitter's spit interval"
		"desc_es"	"Disminuye el intervalo del escupitajo de la spitter"
		"desc_pt"	"Diminui o tempo de recarga do cuspe da Spitter"
                "desc_ru"       "Снижает время восстановления плевка"
		"id"	"36"
		"up_levels"	"7"
		
		"lv1"	"10"	
		"lv2"	"15"
		"lv3"	"20"
		"lv4"	"30"
		"lv5"	"40"
		"lv6"	"55"
		"lv7"	"68"
		
		"infected" "4"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"24"
		"req_lv6"	"48"
		"req_lv7"	"72"
		
		"base_cost"		"25"
		"cost_factor"	"2.7" 
		
		"leg"		"{v}% spit interval decrease"
		"leg_es"	"{v}% intervalo disminuido"
		"leg_pt"	"{v}% menos tempo"
                "leg_ru"        "{v}% снижениие времени ожидания"
	}
	
	"acid_projectile_speed" //37 +Acid travel speed
	{
		"name"	"Spit Velocity"
		"name_es"	"Resistencia al Aire"
		"name_pt"	"Velocidade do Cuspe"
                "name_ru"       "Скорость плевка"
		"desc"	"Increases spitter's spit speed"
		"desc_es"	"Aumenta la velocidad del escupitajo en el aire"
		"desc_pt"	"Aumenta a velocidade do cuspe"
                "desc_ru"       "Повышает скорость плевка"
		"id"	"37"
		"up_levels"	"7"
		
		"lv1"	"10"	
		"lv2"	"15"
		"lv3"	"20"
		"lv4"	"30"
		"lv5"	"50"
		"lv6"	"70"
		"lv7"	"100"
		
		"infected" "4"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"20"
		"req_lv5"	"36"
		"req_lv6"	"52"
		"req_lv7"	"76"
		
		"base_cost"		"100"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% spit speed increase"
		"leg_es"	"{v}% velocidad del escupitajo incrementada"
		"leg_pt"	"{v}% cuspe mais rápido"
                "leg_ru"        "{v}% повышение скорости плевка"
	}
	
	//Jockey
	"jockey_speed" //38 +Speed
	{
		"name"	"Rapid Legs"
		"name_es"	"Piernas Rapidas"
		"name_pt"	"Pernas Rápidas"
                "name_ru"       "Быстрые ноги"
		"desc"	"Increases jockey running speed"
		"desc_es"	"Aumenta la velocidad del Jockey"
		"desc_pt"	"Aumenta a velocidade do Jockey"
                "desc_ru"       "Повышает скорость передвижения жокея"
		"id"	"38"
		"up_levels"	"5"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"30"
		"lv4"	"40"
		"lv5"	"50"
		
		"infected" "5"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"36"
		
		"base_cost"		"30"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% running speed increase"
		"leg_es"	"{v}% velocidad aumentada"
		"leg_pt"	"{v}% mais rápido"
                "leg_ru"        "{v}% повышение скорости передвижения"
	}
	
	"jockey_health" //39 +Health
	{
		"name"	"Endurance"
		"name_es"	"Resistencia"
		"name_pt"	"Resistência"
                "name_ru"       "Стойкость"
		"desc"	"Increases jockey maximum health"
		"desc_es"	"Aumenta la salud maxima del jockey"
		"desc_pt"	"Aumenta a vida Jockey"
                "desc_ru"       "Повышает максимальный запас жизней жокея"
		"id"	"39"
		"up_levels"	"7"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"40"
		"lv4"	"60"
		"lv5"	"90"
		"lv6"	"120"
		"lv7"	"160"
		
		"infected" "5"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"32"
		"req_lv6"	"44"
		"req_lv7"	"60"
		
		"base_cost"		"27"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% max health increase"
		"leg_es"	"{v}% salud maxima incrementada"
		"leg_pt"	"{v}% mais vida"
                "leg_ru"        "{v}% повышение максимума жизней"
	}
	
	"jockey_claw" //40 +Claw Dmg
	{
		"name"	"Deadly Claws"
		"name_es"	"Garras Mortales"
		"name_pt"	"Garras Mortíferas"
                "name_ru"       "Смертельные когти"
		"desc"	"Increases jockey claw damage"
		"desc_es"	"Aumenta el dano de la garra de jockey"
		"desc_pt"	"Aumenta o dano da garra do Jockey"
                "desc_ru"       "Повышает урон от когтей жокея"
		"id"	"40"
		"up_levels"	"5"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"40"
		"lv4"	"60"
		"lv5"	"100"
		
		"infected" "5"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"36"
		
		"base_cost"		"34"
		"cost_factor"	"2.3" 
		
		"leg"		"{v}% claw damage increase"
		"leg_es"	"{v}% dano de la garra aumentado"
		"leg_pt"	"{v}% maior dano da garra"
                "leg_ru"        "{v}% повышение урона от когтей"
	}	
	
	"jockey_delay" //41 -Leap interval after dismount
	{
		"name"	"Grown Muscles"
		"name_es"	"Musculos Grandes"
		"name_pt"	"Músculos Grandes"
                "name_ru"       "Мускулистые ноги"
		"desc"	"Decreases jockey leap interval after dismount"
		"desc_es"	"Disminuye el intervalo de recarga de salto del jockey"
		"desc_pt"	"Diminui tempo de recarga da habilidade de montar do Jockey"
                "desc_ru"       "Уменьшает времени ожидания нового прыжка"
		"id"	"41"
		"up_levels"	"7"
		
		"lv1"	"10"	
		"lv2"	"15"
		"lv3"	"20"
		"lv4"	"30"
		"lv5"	"50"
		"lv6"	"70"
		"lv7"	"100"
		
		"infected" "5"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"32"
		"req_lv6"	"48"
		"req_lv7"	"72"
		
		"base_cost"		"25"
		"cost_factor"	"2.7" 
		
		"leg"		"{v}% leap interval decrease"
		"leg_es"	"{v}% intervalo reducido"
		"leg_pt"	"{v}% menos tempo de recarga"
                "leg_ru"        "{v}% снижение времени ожидания"
	}
	
	//"jockey_ride_control" //42 +Jockey Ride Control <DOES NOT WORK>
	//{
	//	"name"	"Mind Control"
	//	"name_es"	"Control mental"
	//	"desc"	"Increases jockey ride control"
	//	"desc_es"	"Incrementa el control de cabalgar del jockey"
	//	"id"	"42"
	//	"up_levels"	"7"
	//	
	//	"lv1"	"15"	
	//	"lv2"	"30"
	//	"lv3"	"45"
	//	"lv4"	"60"
	//	"lv5"	"75"
	//	"lv6"	"90"
	//	"lv7"	"100"
	//	
	//	"infected" "5"
	//	
	//	"req_lv1"	"1"
	//	"req_lv2"	"5"
	//	"req_lv3"	"10"
	//	"req_lv4"	"15"
	//	"req_lv5"	"35"
	//	
	//	"base_cost"		"100"
	//	"cost_factor"	"3.5" 
	//	
	//	"leg"		"50% running speed increase"
	//	"leg_lv2"		"100% running speed increase"
	//	"leg_lv3"		"150% running speed increase"
	//	"leg_lv4"		"200% running speed increase"
	//	"leg_lv5"		"250% running speed increase"
	//}
	
	"jockey_ride_damage" //43 +Damage done while riding
	{
		"name"	"Eating Heads"
		"name_es"	"Come Cabezas"
		"name_pt"	"Comendo Cabeças"
                "name_ru"       "Сорвиголова"
		"desc"	"Increases jockey damage while riding"
		"desc_es"	"Aumenta el dano hecho mientras montas"
		"desc_pt"	"Aumenta o dano causado pelo Jockey enquanto montando"
                "desc_ru"       "Повышает урон жокея во время езды"
		"id"	"43"
		"up_levels"	"7"
		
		"lv1"	"10"	
		"lv2"	"15"
		"lv3"	"20"
		"lv4"	"30"
		"lv5"	"50"
		"lv6"	"70"
		"lv7"	"100"
		
		"infected" "5"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"32"
		"req_lv6"	"48"
		"req_lv7"	"72"
		
		"base_cost"		"35"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% damage while riding increase"
		"leg_es"	"{v}% dano aumentado"
		"leg_pt"	"{v}% mais dano"
                "leg_ru"        "{v}% повышение урона во время езды"
	}
	
	
	//Charger
	"charger_speed" //44 +run speed
	{
		"name"	"Warming Up"
		"name_es"	"Calentando"
		"name_pt"	"Aquecendo"
                "name_ru"       "Разминка"
		"desc"	"Increases charger running speed"
		"desc_es"	"Aumenta la velocidad normal del charger"
		"desc_pt"	"Aumenta a velocidade do Charger"
                "desc_ru"       "Повышение скорости бега громилы"
		"id"	"44"
		"up_levels"	"5"
		
		"lv1"	"10"	
		"lv2"	"15"
		"lv3"	"20"
		"lv4"	"30"
		"lv5"	"50"
		
		"infected" "6"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"32"
		
		"base_cost"		"30"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% running speed increase"
		"leg_es"	"{v}% velocidad aumentada"
		"leg_pt"	"{v}% mais rápido"
                "leg_ru"        "{v}% повышение скорости бега"
	}
	
	"charger_health" //45 +health
	{
		"name"	"Mini Tank"
		"name_es"	"Mini Tank"
		"name_pt"	"Mini Tank"
                "name_ru"       "Мини танк"
		"desc"	"Increases Charger maximum health"
		"desc_es"	"Aumenta la salud maxima del charger"
		"desc_pt"	"Aumenta a vida do Charger"
                "desc_ru"       "Повышает максимальный запас здоровья громилы"
		"id"	"45"
		"up_levels"	"7"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"40"
		"lv4"	"60"
		"lv5"	"90"
		"lv6"	"120"
		"lv7"	"160"
		
		"infected" "6"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"32"
		"req_lv6"	"44"
		"req_lv7"	"60"
		
		"base_cost"		"27"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% max health increase"
		"leg_es"	"{v}% salud maxima aumentada"
		"leg_pt"	"{v}% mais vida"
                "leg_ru"        "{v}% повышение максимума жизней"
	}
	
	"charger_charge_speed" //46 +charge speed
	{
		"name"	"Hyper Charge"
		"name_es"	"Hiper Carga"
		"name_pt"	"Hiper Carregamento"
                "name_ru"       "Супер рывок"
		"desc"	"Increases charger running speed while charging"
		"desc_es"	"Aumenta la velocidad del charger mientras carga contra sobrevivientes"
		"desc_pt"	"Aumenta a velocidade do Charger enquanto carrega"
                "desc_ru"       "Повышает  скорость громилы во время рывка"
		"id"	"46"
		"up_levels"	"5"
		
		"lv1"	"10"	
		"lv2"	"15"
		"lv3"	"20"
		"lv4"	"30"
		"lv5"	"50"
		
		"infected" "6"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"32"
		
		"base_cost"		"30"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% charging speed increase"
		"leg_es"	"{v}% velocidad aumentada"
		"leg_pt"	"{v}% mais rápido"
                "leg_ru"        "{v}% повышение скорости во время рывка"
	}
	
	"charger_claw_damage" //47 +claw damage
	{
		"name"	"Meat Hammer"
		"name_es"	"Martillo de Carne"
		"name_pt"	"Martelo de Carne"
                "name_ru"       "Молоток для мяса"
		"desc"	"Increases charger claw damage"
		"desc_es"	"Aumenta el dano de la garra del charger"
		"desc_pt"	"Aumenta o dano da garra do Charger"
                "desc_ru"       "Увеличивает урон от ударов кулаком" 
		"id"	"47"
		"up_levels"	"5"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"40"
		"lv4"	"70"
		"lv5"	"100"
		
		"infected" "6"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"24"
		"req_lv5"	"40"
		
		"base_cost"		"34"
		"cost_factor"	"2.3" 
		
		"leg"		"{v}% claw damage increase"
		"leg_es"	"{v}% dano de la garra aumentado"
		"leg_pt"	"{v}% mais dano"
                "leg_ru"        "{v}% повышение урона от ударов"
	}
	
	"charger_impact_damage" //48 +impact damage -> When you are carrying a survivor and impact others
	{
		"name"	"Charging Stun"
		"name_es"	"Impacto Letal"
		"name_pt"	"Impacto Letal"
                "name_ru"       "Оглушение"
		"desc"	"Increases damage when you impact survivors"
		"desc_es"	"Aumenta el dano de impacto hacia sobrevivientes, cuando ya tienes uno"
		"desc_pt"	"Aumenta o dano quando impacta sobreviventes"
                "desc_ru"       "Повышает урон при столкновении с выжившими "
		"id"	"48"
		"up_levels"	"5"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"40"
		"lv4"	"70"
		"lv5"	"100"
		
		"infected" "6"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"24"
		"req_lv5"	"40"
		
		"base_cost"		"34"
		"cost_factor"	"2.3" 
		
		"leg"		"{v}% impact damage increase"
		"leg_es"	"{v}% dano de impacto aumentado"
		"leg_pt"	"{v}% mais dano de impacto"
                "leg_ru"        "{v}% повышение урона при столкновении"
	}
	
	"charger_pummel_damage" //49 +dmg while pummeling AKA pounding survivor
	{
		"name"	"Meat Disintegrator"
		"name_es"	"Desintegrado de Carne"
		"name_pt"	"Desintegrador de Carne"
                "name_ru"       "Рассчленёная добыча"
		"desc"	"Increases Charger damage while pummeling"
		"desc_es"	"Aumenta el dano hacia sobrevivientes atrapados"
		"desc_pt"	"Aumenta o dano enquanto esmurra sobreviventes"
                "desc_ru"       "Повышает урон громилы при избиение жертвы"
		"id"	"49"
		"up_levels"	"7"
		
		"lv1"	"10"	
		"lv2"	"15"
		"lv3"	"20"
		"lv4"	"30"
		"lv5"	"50"
		"lv6"	"70"
		"lv7"	"100"
		
		"infected" "6"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"32"
		"req_lv6"	"48"
		"req_lv7"	"72"
		
		"base_cost"		"35"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% damage while pummeling increase"
		"leg_es"	"{v}% dano aumentado"
		"leg_pt"	"{v}% mais dano"
                "leg_ru"        "{v}% повышение урона"
	}
	
	"charger_charge_duration" //50 +Charge duration
	{
		"name"	"Trained Legs"
		"name_es"	"Piernas Entrenadas"
		"name_pt"	"Pernas Treinadas"
                "name_ru"       "Натренированные ноги"
		"desc"	"Increases Charger's charge duration"
		"desc_es"	"Aumenta la duracion de carga del charger"
		"desc_pt"	"Aumenta a duração do carregamento do Charger"
                "name_ru"       "Увелечивает продолжительность рывка громилы"
		"id"	"50"
		"up_levels"	"7"
		
		"lv1"	"25"	
		"lv2"	"50"
		"lv3"	"100"
		"lv4"	"150"
		"lv5"	"250"
		"lv6"	"300"
		"lv7"	"350"
		
		"infected" "6"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"36"
		"req_lv6"	"50"
		"req_lv7"	"75"
		
		"base_cost"		"100"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% charge duration increase"
		"leg_es"	"{v}% duracion de carga aumentada"
		"leg_pt"	"{v}% mais longo"
                "leg_ru"        "{v}% повышение продолжительности рывка"
	}
	
	
	//Tank
	"tank_health" //51 +health
	{
		"name"	"Invincible Tank"
		"name_es"	"Tank Invencible"
		"name_pt"	"Tank Invencível"
                "name_ru"       "Непобедимый танк"
		"desc"	"Increases Tank's maximum health"
		"desc_es"	"Aumenta la salud maxima del Tank"
		"desc_pt"	"Aumenta a vida do Tank"
                "desc_ru"       "Повышает максимальный запас жизней у танка"
		"id"	"51"
		"up_levels"	"7"
		
		"lv1"	"10"	
